0.180953,wos-000507918700024,NDC-SOLES
0.125445,wos-000512888300017,NDC-SOLES
0.064616,wos-000513660200001,NDC-SOLES
0.034321,wos-000520213500001,NDC-SOLES
0.220102,wos-000521989500023,NDC-SOLES
0.341025,wos-000522632400012,NDC-SOLES
0.049433,wos-000526894100010,NDC-SOLES
0.117215,wos-000527294300004,NDC-SOLES
0.025675,wos-000535608700001,NDC-SOLES
0.031257,wos-000539424200003,NDC-SOLES
0.047202,wos-000540482200077,NDC-SOLES
0.095748,wos-000551794700001,NDC-SOLES
0.039746,wos-000557955600009,NDC-SOLES
0.214591,wos-000565899700016,NDC-SOLES
0.256819,wos-000567377300005,NDC-SOLES
0.038159,wos-000572643900011,NDC-SOLES
0.094321,wos-000575272900001,NDC-SOLES
0.751928,wos-000579844101433,NDC-SOLES
0.090305,wos-000580006100001,NDC-SOLES
0.040747,wos-000583358800001,NDC-SOLES
0.205182,wos-000596508400010,NDC-SOLES
0.108366,wos-000600689300018,NDC-SOLES
0.012949,wos-000604931400001,NDC-SOLES
0.02197,wos-000631611400001,NDC-SOLES
0.095458,wos-000651547800003,NDC-SOLES
0.110827,wos-000665815000001,NDC-SOLES
0.010018,wos-000680010500001,NDC-SOLES
0.071287,wos-000686078300001,NDC-SOLES
0.010068,wos-000702719100003,NDC-SOLES
0.019567,wos-000702721800011,NDC-SOLES
0.04303,wos-000704585300003,NDC-SOLES
0.157638,wos-000709928200005,NDC-SOLES
0.071991,wos-000711422700019,NDC-SOLES
0.076158,wos-000731322200001,NDC-SOLES
0.036448,wos-000732949400002,NDC-SOLES
0.194363,wos-000734899000003,NDC-SOLES
0.150712,wos-000754863300001,NDC-SOLES
0.081972,wos-000778536300005,NDC-SOLES
0.055673,wos-000791954500007,NDC-SOLES
0.070145,wos-000801224500001,NDC-SOLES
0.692214,wos-000803187600008,NDC-SOLES
0.449839,wos-000823159800001,NDC-SOLES
0.313039,wos-000854179100301,NDC-SOLES
0.372056,wos-000862189700001,NDC-SOLES
0.016261,wos-000865982700010,NDC-SOLES
0.02942,wos-000884711600001,NDC-SOLES
0.006822,wos-a1995qp36200004,NDC-SOLES
0.037808,wos-a1995tk93300007,NDC-SOLES
0.199587,wos-a1996vj51100013,NDC-SOLES
0.292845,wos-a1997xc96100007,NDC-SOLES
0.020235,wos-a1997xl45900007,NDC-SOLES
0.276422,wos-a1997yg42700006,NDC-SOLES
